docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 17:20:42.715 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 96462740... [92mThe project 96462740 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96463120... [92mThe project 96463120 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96463185... [92mThe project 96463185 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96463533... [92mThe project 96463533 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96463931... [92mThe project 96463931 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96464501... [92mThe project 96464501 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96464612... [92mThe project 96464612 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96464614... [92mThe project 96464614 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96464721... [92mThe project 96464721 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96465079... [92mThe project 96465079 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96465683... [92mThe project 96465683 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96465786... [92mThe project 96465786 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96465967... [92mThe project 96465967 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96466107... [92mThe project 96466107 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96466141... [92mThe project 96466141 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96466876... [92mThe project 96466876 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96466944... [92mThe project 96466944 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96466958... [92mThe project 96466958 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96467057... [92mThe project 96467057 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96467191... [92mThe project 96467191 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96467234... [92mThe project 96467234 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96467572... [92mThe project 96467572 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96468063... [92mThe project 96468063 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96468260... [92mThe project 96468260 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96468386... [92mThe project 96468386 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96468397... [92mThe project 96468397 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96468455... [92mThe project 96468455 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96468468... [92mThe project 96468468 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96468809... [92mThe project 96468809 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96468918... [92mThe project 96468918 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96469523... [92mThe project 96469523 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96469712... [92mThe project 96469712 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96469827... [92mThe project 96469827 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96469908... [92mThe project 96469908 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96469944... [92mThe project 96469944 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96469947... [92mThe project 96469947 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96470618... [91mThe project 96470618 does not exists.
[36mscratch_downloader |[0m Downloading project 96470938... [92mThe project 96470938 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96471064... [92mThe project 96471064 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96471214... [92mThe project 96471214 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96471775... [92mThe project 96471775 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96472034... [92mThe project 96472034 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96472567... [92mThe project 96472567 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96472593... [91mThe project 96472593 does not exists.
[36mscratch_downloader |[0m Downloading project 96472656... [92mThe project 96472656 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96472688... [92mThe project 96472688 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96472795... [92mThe project 96472795 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96472810... [92mThe project 96472810 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96472851... [91mThe project 96472851 does not exists.
[36mscratch_downloader |[0m Downloading project 96472900... [92mThe project 96472900 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96472994... [92mThe project 96472994 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96473008... [92mThe project 96473008 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96473035... [92mThe project 96473035 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96473065... [92mThe project 96473065 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96473135... [92mThe project 96473135 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96473199... [91mThe project 96473199 does not exists.
[36mscratch_downloader |[0m Downloading project 96473505... [91mThe project 96473505 does not exists.
[36mscratch_downloader |[0m Downloading project 96473626... [92mThe project 96473626 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96474058... [92mThe project 96474058 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96474356... [92mThe project 96474356 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96474487... [92mThe project 96474487 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96474602... [91mThe project 96474602 does not exists.
[36mscratch_downloader |[0m Downloading project 96474626... [92mThe project 96474626 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96475008... [91mThe project 96475008 does not exists.
[36mscratch_downloader |[0m Downloading project 96475025... [92mThe project 96475025 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96475185... [92mThe project 96475185 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96475252... [92mThe project 96475252 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96475493... [92mThe project 96475493 has been successfully downloaded.
