docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 06 10:40:40.269 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 98151815... [92mThe project 98151815 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151847... [92mThe project 98151847 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151889... [92mThe project 98151889 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151920... [92mThe project 98151920 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151945... [92mThe project 98151945 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151960... [92mThe project 98151960 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151991... [92mThe project 98151991 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152075... [92mThe project 98152075 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152101... [92mThe project 98152101 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152293... [92mThe project 98152293 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152312... [92mThe project 98152312 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152332... [92mThe project 98152332 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152352... [92mThe project 98152352 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152470... [92mThe project 98152470 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152500... [92mThe project 98152500 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152603... [92mThe project 98152603 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152649... [92mThe project 98152649 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152738... [92mThe project 98152738 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152741... [92mThe project 98152741 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152841... [92mThe project 98152841 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98152990... [92mThe project 98152990 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153055... [91mThe project 98153055 does not exists.
[36mscratch_downloader |[0m Downloading project 98153078... [92mThe project 98153078 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153171... [92mThe project 98153171 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153228... [92mThe project 98153228 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153244... [92mThe project 98153244 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153279... [92mThe project 98153279 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153281... [92mThe project 98153281 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153327... [92mThe project 98153327 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153349... [92mThe project 98153349 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153354... [92mThe project 98153354 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153356... [92mThe project 98153356 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153431... [92mThe project 98153431 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153552... [92mThe project 98153552 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153604... [92mThe project 98153604 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153663... [92mThe project 98153663 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153731... [92mThe project 98153731 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153733... [92mThe project 98153733 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98153734... [92mThe project 98153734 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98154013... [92mThe project 98154013 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98154104... [92mThe project 98154104 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98154119... [91mThe project 98154119 does not exists.
[36mscratch_downloader |[0m Downloading project 98154136... [92mThe project 98154136 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98154208... [92mThe project 98154208 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98154544... [92mThe project 98154544 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98154675... [92mThe project 98154675 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98154684... [92mThe project 98154684 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98154708... [92mThe project 98154708 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155063... [92mThe project 98155063 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155064... [92mThe project 98155064 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155098... [92mThe project 98155098 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155143... [92mThe project 98155143 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155157... [92mThe project 98155157 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155532... [92mThe project 98155532 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155610... [92mThe project 98155610 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155641... [92mThe project 98155641 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155648... [92mThe project 98155648 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155654... [92mThe project 98155654 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155687... [92mThe project 98155687 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155807... [92mThe project 98155807 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155972... [92mThe project 98155972 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98155995... [92mThe project 98155995 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156018... [92mThe project 98156018 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156098... [92mThe project 98156098 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156171... [92mThe project 98156171 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156330... [92mThe project 98156330 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156458... [92mThe project 98156458 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156460... [92mThe project 98156460 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156485... [92mThe project 98156485 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156629... [92mThe project 98156629 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156697... [92mThe project 98156697 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156727... [92mThe project 98156727 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156730... [92mThe project 98156730 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98156896... [92mThe project 98156896 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98157085... [92mThe project 98157085 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98157133... [92mThe project 98157133 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98157195... [92mThe project 98157195 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98157242... [92mThe project 98157242 has been successfully downloaded.
