docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 08 00:03:22.231 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m [92mThe project 99915922 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99915947 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99775331 does not exists.
[36mscratch_downloader |[0m [92mThe project 99931979 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99792253 does not exists.
[36mscratch_downloader |[0m [92mThe project 99868270 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99871033 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99784167 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99919900 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99780538 does not exists.
[36mscratch_downloader |[0m [92mThe project 99933647 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99785634 does not exists.
[36mscratch_downloader |[0m [92mThe project 99897975 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99906352 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99900697 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99945007 does not exists.
[36mscratch_downloader |[0m [91mThe project 99785273 does not exists.
[36mscratch_downloader |[0m [92mThe project 99850803 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99879058 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99840532 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99883757 does not exists.
[36mscratch_downloader |[0m [92mThe project 99794124 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99960032 does not exists.
[36mscratch_downloader |[0m [92mThe project 99782166 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99810682 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99778600 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99902759 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99810337 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99787074 does not exists.
[36mscratch_downloader |[0m [92mThe project 99859113 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99962635 does not exists.
[36mscratch_downloader |[0m [92mThe project 99935428 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99787958 does not exists.
[36mscratch_downloader |[0m [91mThe project 99794594 does not exists.
[36mscratch_downloader |[0m [92mThe project 99898508 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99833061 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99892898 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99774684 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99785793 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99869606 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99777028 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99805818 does not exists.
[36mscratch_downloader |[0m [92mThe project 99823500 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99823660 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99894321 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99776902 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99790357 does not exists.
[36mscratch_downloader |[0m [92mThe project 99938098 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99939959 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99795148 does not exists.
[36mscratch_downloader |[0m [92mThe project 99832022 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99909410 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99845769 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99949855 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99853900 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99785749 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99928643 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99955175 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99844954 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99807992 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99952836 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99782985 does not exists.
[36mscratch_downloader |[0m [91mThe project 99945832 does not exists.
[36mscratch_downloader |[0m [92mThe project 99918242 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99902635 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99789197 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99800939 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99910792 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99891738 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99781062 does not exists.
[36mscratch_downloader |[0m [92mThe project 99940876 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99899717 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99958765 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99806504 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99802225 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99873085 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99795682 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99777521 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99924346 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99914401 does not exists.
[36mscratch_downloader |[0m [92mThe project 99912768 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99943887 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99928989 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99958747 does not exists.
[36mscratch_downloader |[0m [92mThe project 99869075 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99797170 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99819083 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99782106 does not exists.
[36mscratch_downloader |[0m [91mThe project 99781132 does not exists.
[36mscratch_downloader |[0m [92mThe project 99922713 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99814623 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99810077 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99825353 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99812469 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99780551 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99922401 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99933946 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99955082 does not exists.
[36mscratch_downloader |[0m [92mThe project 99945183 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99879900 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99783324 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99932071 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99785112 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99944730 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99920440 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99871954 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99783844 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99876582 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99900274 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99835412 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99962896 does not exists.
[36mscratch_downloader |[0m [92mThe project 99926277 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99772317 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99784021 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99949020 does not exists.
[36mscratch_downloader |[0m [92mThe project 99919970 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99850575 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99831135 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99851536 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99919950 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99859018 has been successfully downloaded.
