docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 20:33:50.720 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 97604922... [92mThe project 97604922 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97604927... [92mThe project 97604927 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97604935... [91mThe project 97604935 does not exists.
[36mscratch_downloader |[0m Downloading project 97605189... [92mThe project 97605189 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605224... [92mThe project 97605224 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605266... [92mThe project 97605266 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605384... [92mThe project 97605384 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605406... [92mThe project 97605406 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605584... [92mThe project 97605584 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605620... [92mThe project 97605620 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605798... [92mThe project 97605798 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605827... [92mThe project 97605827 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605840... [92mThe project 97605840 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97605995... [92mThe project 97605995 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97606067... [91mThe project 97606067 does not exists.
[36mscratch_downloader |[0m Downloading project 97606138... [92mThe project 97606138 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97606240... [92mThe project 97606240 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97606278... [92mThe project 97606278 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97606512... [92mThe project 97606512 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97606629... [91mThe project 97606629 does not exists.
[36mscratch_downloader |[0m Downloading project 97606674... [92mThe project 97606674 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97606760... [92mThe project 97606760 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97606867... [92mThe project 97606867 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97606895... [92mThe project 97606895 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97606953... [92mThe project 97606953 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97607036... [92mThe project 97607036 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97607104... [92mThe project 97607104 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97607145... [92mThe project 97607145 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97607168... [92mThe project 97607168 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97607312... [92mThe project 97607312 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97607385... [92mThe project 97607385 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97607859... [92mThe project 97607859 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97607866... [92mThe project 97607866 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97607887... [91mThe project 97607887 does not exists.
[36mscratch_downloader |[0m Downloading project 97607966... [92mThe project 97607966 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97608131... [92mThe project 97608131 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97608366... [92mThe project 97608366 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97608381... [92mThe project 97608381 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97608462... [92mThe project 97608462 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97608608... [92mThe project 97608608 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97608688... [92mThe project 97608688 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97608787... [92mThe project 97608787 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97608940... [92mThe project 97608940 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97608977... [92mThe project 97608977 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97609032... [92mThe project 97609032 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97609155... [92mThe project 97609155 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97609180... [92mThe project 97609180 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97609212... [91mThe project 97609212 does not exists.
[36mscratch_downloader |[0m Downloading project 97609353... [92mThe project 97609353 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97609480... [91mThe project 97609480 does not exists.
[36mscratch_downloader |[0m Downloading project 97609603... [92mThe project 97609603 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97609682... [92mThe project 97609682 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97609710... [92mThe project 97609710 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97609776... [92mThe project 97609776 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97610141... [92mThe project 97610141 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97610282... [92mThe project 97610282 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97610464... [92mThe project 97610464 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97610470... [92mThe project 97610470 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97610483... [92mThe project 97610483 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97610630... [92mThe project 97610630 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97610672... [91mThe project 97610672 does not exists.
[36mscratch_downloader |[0m Downloading project 97610783... [92mThe project 97610783 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97610927... [92mThe project 97610927 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97611005... [92mThe project 97611005 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97611122... [92mThe project 97611122 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97611335... [92mThe project 97611335 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97611370... [92mThe project 97611370 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97611376... [92mThe project 97611376 has been successfully downloaded.
