docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 13:22:50.584 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 94321421... [92mThe project 94321421 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94321797... [92mThe project 94321797 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94323863... [92mThe project 94323863 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94323887... [92mThe project 94323887 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94324014... [92mThe project 94324014 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94324084... [92mThe project 94324084 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94324272... [92mThe project 94324272 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94324389... [91mThe project 94324389 does not exists.
[36mscratch_downloader |[0m Downloading project 94324735... [92mThe project 94324735 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94324950... [92mThe project 94324950 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94326293... [92mThe project 94326293 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94326706... [92mThe project 94326706 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94327875... [92mThe project 94327875 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94328548... [92mThe project 94328548 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94328751... [92mThe project 94328751 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94329250... [92mThe project 94329250 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94330491... [92mThe project 94330491 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94330989... [92mThe project 94330989 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94331125... [92mThe project 94331125 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94331463... [92mThe project 94331463 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94331690... [92mThe project 94331690 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94332183... [92mThe project 94332183 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94332323... [92mThe project 94332323 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94332895... [92mThe project 94332895 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94333190... [92mThe project 94333190 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94333759... [92mThe project 94333759 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94333829... [92mThe project 94333829 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94334291... [92mThe project 94334291 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94334953... [92mThe project 94334953 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94335373... [92mThe project 94335373 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94336264... [92mThe project 94336264 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94338445... [91mThe project 94338445 does not exists.
[36mscratch_downloader |[0m Downloading project 94338475... [92mThe project 94338475 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94339289... [92mThe project 94339289 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94339983... [92mThe project 94339983 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94340716... [92mThe project 94340716 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94341145... [92mThe project 94341145 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94341666... [91mThe project 94341666 does not exists.
[36mscratch_downloader |[0m Downloading project 94341748... [92mThe project 94341748 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94342043... [92mThe project 94342043 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94342050... [92mThe project 94342050 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94342201... [92mThe project 94342201 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94342800... [91mThe project 94342800 does not exists.
[36mscratch_downloader |[0m Downloading project 94344103... [91mThe project 94344103 does not exists.
[36mscratch_downloader |[0m Downloading project 94344915... [92mThe project 94344915 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94344964... [92mThe project 94344964 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94344986... [92mThe project 94344986 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94345461... [92mThe project 94345461 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94345796... [92mThe project 94345796 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94346665... [92mThe project 94346665 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94346852... [92mThe project 94346852 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94347081... [92mThe project 94347081 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94348287... [92mThe project 94348287 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94348316... [92mThe project 94348316 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94348759... [92mThe project 94348759 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94348943... [91mThe project 94348943 does not exists.
[36mscratch_downloader |[0m Downloading project 94349501... [91mThe project 94349501 does not exists.
[36mscratch_downloader |[0m Downloading project 94349834... [92mThe project 94349834 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94349918... [92mThe project 94349918 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94355326... [91mThe project 94355326 does not exists.
[36mscratch_downloader |[0m Downloading project 94358474... [92mThe project 94358474 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94359941... [92mThe project 94359941 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94360637... [92mThe project 94360637 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94361275... [92mThe project 94361275 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94361507... [92mThe project 94361507 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94363024... [92mThe project 94363024 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94364209... [91mThe project 94364209 does not exists.
[36mscratch_downloader |[0m Downloading project 94365018... [92mThe project 94365018 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 94365304... [92mThe project 94365304 has been successfully downloaded.
